VehID,DepartedTime,ArrivedTime,RouteID,TravelTime,AverageSpeed
07.68,716.000000,751.000000,route3A,35.000000,9.142857
10.65,716.000000,743.000000,route4B,27.000000,11.851852
02.237,717.000000,823.000000,route2,106.000000,7.830189
05.78,717.000000,754.000000,route2A,37.000000,8.648649
01.238,718.000000,828.000000,route1,110.000000,7.545455
02.238,720.000000,826.000000,route2,106.000000,7.830189
01.239,721.000000,830.000000,route1,109.000000,7.614679
02.239,723.000000,824.000000,route2,101.000000,8.217822
01.240,724.000000,830.000000,route1,106.000000,7.830189
07.69,725.000000,769.000000,route3A,44.000000,7.272727
02.240,726.000000,825.000000,route2,99.000000,8.383838
08.70,726.000000,770.000000,route3B,44.000000,7.272727
01.241,727.000000,829.000000,route1,102.000000,8.137255
05.79,727.000000,766.000000,route2A,39.000000,8.205128
02.241,729.000000,848.000000,route2,119.000000,6.974790
01.242,730.000000,840.000000,route1,110.000000,7.545455
07.70,730.000000,771.000000,route3A,41.000000,7.804878
10.66,730.000000,770.000000,route4B,40.000000,8.000000
02.242,732.000000,835.000000,route2,103.000000,8.058252
01.243,733.000000,850.000000,route1,117.000000,7.094017
03.73,733.000000,777.000000,route1A,44.000000,7.272727
02.243,735.000000,850.000000,route2,115.000000,7.217391
08.71,735.000000,769.000000,route3B,34.000000,9.411765
01.244,736.000000,852.000000,route1,116.000000,7.155172
02.244,738.000000,852.000000,route2,114.000000,7.280702
08.72,738.000000,781.000000,route3B,43.000000,7.441860
04.77,738.000000,775.000000,route1B,37.000000,8.648649
05.80,738.000000,768.000000,route2A,30.000000,10.666667
01.245,739.000000,839.000000,route1,100.000000,8.300000
01.246,742.000000,848.000000,route1,106.000000,7.830189
02.245,742.000000,844.000000,route2,102.000000,8.137255
09.64,743.000000,771.000000,route4A,28.000000,11.428571
02.246,745.000000,845.000000,route2,100.000000,8.300000
01.247,745.000000,853.000000,route1,108.000000,7.685185
05.81,745.000000,787.000000,route2A,42.000000,7.619048
08.73,745.000000,778.000000,route3B,33.000000,9.696970
07.71,746.000000,780.000000,route3A,34.000000,9.411765
03.74,747.000000,774.000000,route1A,27.000000,11.851852
01.248,748.000000,851.000000,route1,103.000000,8.058252
02.247,748.000000,850.000000,route2,102.000000,8.137255
08.74,748.000000,789.000000,route3B,41.000000,7.804878
10.67,748.000000,790.000000,route4B,42.000000,7.619048
04.78,749.000000,784.000000,route1B,35.000000,9.142857
01.249,751.000000,854.000000,route1,103.000000,8.058252
02.248,751.000000,852.000000,route2,101.000000,8.217822
08.75,751.000000,789.000000,route3B,38.000000,8.421053
06.79,751.000000,785.000000,route2B,34.000000,9.411765
01.250,754.000000,868.000000,route1,114.000000,7.280702
02.249,754.000000,876.000000,route2,122.000000,6.803279
08.76,754.000000,801.000000,route3B,47.000000,6.808511
09.65,754.000000,790.000000,route4A,36.000000,8.888889
04.79,755.000000,782.000000,route1B,27.000000,11.851852
05.82,755.000000,783.000000,route2A,28.000000,11.428571
07.72,756.000000,790.000000,route3A,34.000000,9.411765
01.251,757.000000,853.000000,route1,96.000000,8.645833
02.250,757.000000,853.000000,route2,96.000000,8.645833
03.75,757.000000,784.000000,route1A,27.000000,11.851852
01.252,760.000000,870.000000,route1,110.000000,7.545455
02.251,760.000000,854.000000,route2,94.000000,8.829787
05.83,760.000000,800.000000,route2A,40.000000,8.000000
09.66,760.000000,787.000000,route4A,27.000000,11.851852
08.77,762.000000,800.000000,route3B,38.000000,8.421053
01.253,763.000000,872.000000,route1,109.000000,7.614679
02.252,763.000000,874.000000,route2,111.000000,7.477477
04.80,765.000000,804.000000,route1B,39.000000,8.205128
08.78,765.000000,818.000000,route3B,53.000000,6.037736
01.254,766.000000,871.000000,route1,105.000000,7.904762
02.253,766.000000,874.000000,route2,108.000000,7.685185
05.84,768.000000,798.000000,route2A,30.000000,10.666667
01.255,769.000000,875.000000,route1,106.000000,7.830189
02.254,769.000000,878.000000,route2,109.000000,7.614679
03.76,770.000000,805.000000,route1A,35.000000,9.142857
07.73,770.000000,797.000000,route3A,27.000000,11.851852
01.256,772.000000,883.000000,route1,111.000000,7.477477
02.255,772.000000,879.000000,route2,107.000000,7.757009
09.67,772.000000,814.000000,route4A,42.000000,7.619048
04.81,774.000000,805.000000,route1B,31.000000,10.322581
01.257,775.000000,873.000000,route1,98.000000,8.469388
02.256,775.000000,889.000000,route2,114.000000,7.280702
06.80,775.000000,815.000000,route2B,40.000000,8.000000
08.79,776.000000,816.000000,route3B,40.000000,8.000000
02.257,778.000000,879.000000,route2,101.000000,8.217822
01.258,778.000000,877.000000,route1,99.000000,8.383838
09.68,779.000000,815.000000,route4A,36.000000,8.888889
08.80,780.000000,828.000000,route3B,48.000000,6.666667
02.258,781.000000,878.000000,route2,97.000000,8.556701
01.259,781.000000,875.000000,route1,94.000000,8.829787
05.85,781.000000,814.000000,route2A,33.000000,9.696970
10.68,781.000000,816.000000,route4B,35.000000,9.142857
04.82,782.000000,819.000000,route1B,37.000000,8.648649
07.74,783.000000,814.000000,route3A,31.000000,10.322581
02.259,784.000000,889.000000,route2,105.000000,7.904762
01.260,784.000000,885.000000,route1,101.000000,8.217822
02.260,787.000000,891.000000,route2,104.000000,7.980769
01.261,787.000000,885.000000,route1,98.000000,8.469388
04.83,788.000000,818.000000,route1B,30.000000,10.666667
02.261,790.000000,893.000000,route2,103.000000,8.058252
01.262,790.000000,895.000000,route1,105.000000,7.904762
10.69,791.000000,838.000000,route4B,47.000000,6.808511
08.81,792.000000,830.000000,route3B,38.000000,8.421053
02.262,793.000000,895.000000,route2,102.000000,8.137255
01.263,793.000000,897.000000,route1,104.000000,7.980769
10.70,794.000000,835.000000,route4B,41.000000,7.804878
02.263,796.000000,914.000000,route2,118.000000,7.033898
01.264,796.000000,896.000000,route1,100.000000,8.300000
10.71,797.000000,843.000000,route4B,46.000000,6.956522
03.77,798.000000,841.000000,route1A,43.000000,7.441860
02.264,799.000000,904.000000,route2,105.000000,7.904762
01.265,799.000000,900.000000,route1,101.000000,8.217822
01.266,801.000000,898.000000,route1,97.000000,8.556701
03.78,801.000000,841.000000,route1A,40.000000,8.000000
02.265,802.000000,891.000000,route2,89.000000,9.325843
05.86,803.000000,838.000000,route2A,35.000000,9.142857
07.75,803.000000,839.000000,route3A,36.000000,8.888889
10.72,804.000000,844.000000,route4B,40.000000,8.000000
02.266,805.000000,915.000000,route2,110.000000,7.545455
01.267,805.000000,898.000000,route1,93.000000,8.924731
07.76,806.000000,842.000000,route3A,36.000000,8.888889
04.84,806.000000,839.000000,route1B,33.000000,9.696970
02.267,808.000000,916.000000,route2,108.000000,7.685185
01.268,808.000000,919.000000,route1,111.000000,7.477477
03.79,808.000000,861.000000,route1A,53.000000,6.037736
05.87,808.000000,838.000000,route2A,30.000000,10.666667
07.77,809.000000,839.000000,route3A,30.000000,10.666667
09.69,809.000000,843.000000,route4A,34.000000,9.411765
02.268,811.000000,917.000000,route2,106.000000,7.830189
01.269,811.000000,920.000000,route1,109.000000,7.614679
09.70,812.000000,845.000000,route4A,33.000000,9.696970
07.78,812.000000,854.000000,route3A,42.000000,7.619048
02.269,814.000000,918.000000,route2,104.000000,7.980769
01.270,814.000000,922.000000,route1,108.000000,7.685185
08.82,814.000000,856.000000,route3B,42.000000,7.619048
07.79,815.000000,856.000000,route3A,41.000000,7.804878
09.71,816.000000,861.000000,route4A,45.000000,7.111111
02.270,817.000000,919.000000,route2,102.000000,8.137255
01.271,817.000000,922.000000,route1,105.000000,7.904762
05.88,819.000000,860.000000,route2A,41.000000,7.804878
09.72,819.000000,861.000000,route4A,42.000000,7.619048
02.271,820.000000,920.000000,route2,100.000000,8.300000
01.272,820.000000,924.000000,route1,104.000000,7.980769
02.272,823.000000,929.000000,route2,106.000000,7.830189
01.273,823.000000,924.000000,route1,101.000000,8.217822
02.273,826.000000,938.000000,route2,112.000000,7.410714
01.274,826.000000,935.000000,route1,109.000000,7.614679
09.73,826.000000,859.000000,route4A,33.000000,9.696970
08.83,828.000000,864.000000,route3B,36.000000,8.888889
02.274,829.000000,930.000000,route2,101.000000,8.217822
01.275,829.000000,962.000000,route1,133.000000,6.240602
10.73,830.000000,857.000000,route4B,27.000000,11.851852
08.84,831.000000,864.000000,route3B,33.000000,9.696970
06.81,831.000000,859.000000,route2B,28.000000,11.428571
02.275,832.000000,939.000000,route2,107.000000,7.757009
01.276,832.000000,937.000000,route1,105.000000,7.904762
10.74,833.000000,858.000000,route4B,25.000000,12.800000
09.74,834.000000,861.000000,route4A,27.000000,11.851852
02.276,835.000000,941.000000,route2,106.000000,7.830189
01.277,835.000000,946.000000,route1,111.000000,7.477477
03.80,836.000000,863.000000,route1A,27.000000,11.851852
07.80,837.000000,863.000000,route3A,26.000000,12.307692
02.277,838.000000,945.000000,route2,107.000000,7.757009
01.278,838.000000,945.000000,route1,107.000000,7.757009
05.89,838.000000,880.000000,route2A,42.000000,7.619048
08.85,839.000000,881.000000,route3B,42.000000,7.619048
07.81,840.000000,880.000000,route3A,40.000000,8.000000
02.278,841.000000,941.000000,route2,100.000000,8.300000
01.279,841.000000,935.000000,route1,94.000000,8.829787
06.82,842.000000,880.000000,route2B,38.000000,8.421053
03.81,843.000000,888.000000,route1A,45.000000,7.111111
05.90,843.000000,878.000000,route2A,35.000000,9.142857
02.279,844.000000,959.000000,route2,115.000000,7.217391
01.280,844.000000,955.000000,route1,111.000000,7.477477
05.91,846.000000,883.000000,route2A,37.000000,8.648649
02.280,847.000000,944.000000,route2,97.000000,8.556701
01.281,847.000000,954.000000,route1,107.000000,7.757009
01.282,849.000000,960.000000,route1,111.000000,7.477477
08.86,849.000000,876.000000,route3B,27.000000,11.851852
02.281,850.000000,947.000000,route2,97.000000,8.556701
03.82,851.000000,885.000000,route1A,34.000000,9.411765
10.75,851.000000,891.000000,route4B,40.000000,8.000000
08.87,852.000000,889.000000,route3B,37.000000,8.648649
02.282,853.000000,963.000000,route2,110.000000,7.545455
01.283,853.000000,956.000000,route1,103.000000,8.058252
04.85,853.000000,883.000000,route1B,30.000000,10.666667
07.82,853.000000,891.000000,route3A,38.000000,8.421053
09.75,853.000000,889.000000,route4A,36.000000,8.888889
02.283,856.000000,966.000000,route2,110.000000,7.545455
01.284,856.000000,964.000000,route1,108.000000,7.685185
03.83,857.000000,899.000000,route1A,42.000000,7.619048
08.88,857.000000,889.000000,route3B,32.000000,10.000000
02.284,859.000000,948.000000,route2,89.000000,9.325843
01.285,859.000000,971.000000,route1,112.000000,7.410714
05.92,859.000000,886.000000,route2A,27.000000,11.851852
07.83,861.000000,887.000000,route3A,26.000000,12.307692
02.285,862.000000,947.000000,route2,85.000000,9.764706
01.286,862.000000,969.000000,route1,107.000000,7.757009
05.93,862.000000,905.000000,route2A,43.000000,7.441860
08.89,863.000000,904.000000,route3B,41.000000,7.804878
02.286,865.000000,964.000000,route2,99.000000,8.383838
01.287,865.000000,974.000000,route1,109.000000,7.614679
06.83,865.000000,904.000000,route2B,39.000000,8.205128
07.84,867.000000,906.000000,route3A,39.000000,8.205128
02.287,868.000000,975.000000,route2,107.000000,7.757009
01.288,868.000000,972.000000,route1,104.000000,7.980769
09.76,869.000000,909.000000,route4A,40.000000,8.000000
02.288,871.000000,960.000000,route2,89.000000,9.325843
01.289,871.000000,983.000000,route1,112.000000,7.410714
06.84,872.000000,904.000000,route2B,32.000000,10.000000
08.90,872.000000,903.000000,route3B,31.000000,10.322581
09.77,873.000000,914.000000,route4A,41.000000,7.804878
02.289,874.000000,961.000000,route2,87.000000,9.540230
01.290,874.000000,970.000000,route1,96.000000,8.645833
09.78,876.000000,911.000000,route4A,35.000000,9.142857
02.290,877.000000,974.000000,route2,97.000000,8.556701
01.291,877.000000,981.000000,route1,104.000000,7.980769
04.86,878.000000,910.000000,route1B,32.000000,10.000000
10.76,878.000000,908.000000,route4B,30.000000,10.666667
02.291,880.000000,979.000000,route2,99.000000,8.383838
03.84,880.000000,908.000000,route1A,28.000000,11.428571
01.292,881.000000,982.000000,route1,101.000000,8.217822
02.292,883.000000,976.000000,route2,93.000000,8.924731
04.87,883.000000,924.000000,route1B,41.000000,7.804878
08.91,883.000000,921.000000,route3B,38.000000,8.421053
01.293,884.000000,983.000000,route1,99.000000,8.383838
03.85,884.000000,926.000000,route1A,42.000000,7.619048
02.293,886.000000,981.000000,route2,95.000000,8.736842
08.92,886.000000,918.000000,route3B,32.000000,10.000000
06.85,886.000000,924.000000,route2B,38.000000,8.421053
01.294,887.000000,983.000000,route1,96.000000,8.645833
03.86,887.000000,924.000000,route1A,37.000000,8.648649
10.77,887.000000,913.000000,route4B,26.000000,12.307692
02.294,889.000000,985.000000,route2,96.000000,8.645833
06.86,889.000000,925.000000,route2B,36.000000,8.888889
08.93,889.000000,929.000000,route3B,40.000000,8.000000
05.94,889.000000,924.000000,route2A,35.000000,9.142857
01.295,890.000000,990.000000,route1,100.000000,8.300000
03.87,890.000000,935.000000,route1A,45.000000,7.111111
10.78,890.000000,931.000000,route4B,41.000000,7.804878
09.79,890.000000,930.000000,route4A,40.000000,8.000000
02.295,892.000000,981.000000,route2,89.000000,9.325843
06.87,892.000000,934.000000,route2B,42.000000,7.619048
01.296,893.000000,985.000000,route1,92.000000,9.021739
03.88,893.000000,936.000000,route1A,43.000000,7.441860
10.79,893.000000,931.000000,route4B,38.000000,8.421053
02.296,895.000000,986.000000,route2,91.000000,9.120879
09.80,895.000000,932.000000,route4A,37.000000,8.648649
01.297,896.000000,986.000000,route1,90.000000,9.222222
10.80,896.000000,940.000000,route4B,44.000000,7.272727
05.95,896.000000,923.000000,route2A,27.000000,11.851852
06.88,896.000000,935.000000,route2B,39.000000,8.205128
08.94,897.000000,929.000000,route3B,32.000000,10.000000
02.297,898.000000,995.000000,route2,97.000000,8.556701
01.298,899.000000,999.000000,route1,100.000000,8.300000
10.81,899.000000,942.000000,route4B,43.000000,7.441860
05.96,899.000000,936.000000,route2A,37.000000,8.648649
06.89,899.000000,934.000000,route2B,35.000000,9.142857
08.95,900.000000,939.000000,route3B,39.000000,8.205128
02.298,901.000000,982.000000,route2,81.000000,10.246914
04.88,901.000000,935.000000,route1B,34.000000,9.411765
01.299,902.000000,988.000000,route1,86.000000,9.651163
09.81,902.000000,939.000000,route4A,37.000000,8.648649
08.96,903.000000,940.000000,route3B,37.000000,8.648649
07.85,903.000000,939.000000,route3A,36.000000,8.888889
10.82,903.000000,940.000000,route4B,37.000000,8.648649
02.299,904.000000,995.000000,route2,91.000000,9.120879
01.300,905.000000,999.000000,route1,94.000000,8.829787
10.83,906.000000,949.000000,route4B,43.000000,7.441860
02.300,907.000000,1006.000000,route2,99.000000,8.383838
01.301,908.000000,994.000000,route1,86.000000,9.651163
06.90,908.000000,952.000000,route2B,44.000000,7.272727
02.301,910.000000,993.000000,route2,83.000000,10.000000
01.302,911.000000,1001.000000,route1,90.000000,9.222222
06.91,911.000000,949.000000,route2B,38.000000,8.421053
02.302,913.000000,1007.000000,route2,94.000000,8.829787
05.97,913.000000,951.000000,route2A,38.000000,8.421053
01.303,914.000000,996.000000,route1,82.000000,10.121951
03.89,914.000000,956.000000,route1A,42.000000,7.619048
02.303,916.000000,1005.000000,route2,89.000000,9.325843
01.304,917.000000,1002.000000,route1,85.000000,9.764706
07.86,917.000000,955.000000,route3A,38.000000,8.421053
09.82,917.000000,950.000000,route4A,33.000000,9.696970
02.304,919.000000,1019.000000,route2,100.000000,8.300000
01.305,920.000000,1004.000000,route1,84.000000,9.880952
06.92,920.000000,959.000000,route2B,39.000000,8.205128
02.305,922.000000,1031.000000,route2,109.000000,7.614679
09.83,922.000000,964.000000,route4A,42.000000,7.619048
01.306,923.000000,998.000000,route1,75.000000,11.066667
02.306,925.000000,1018.000000,route2,93.000000,8.924731
10.84,925.000000,964.000000,route4B,39.000000,8.205128
01.307,926.000000,1004.000000,route1,78.000000,10.641026
02.307,928.000000,1019.000000,route2,91.000000,9.120879
10.85,928.000000,965.000000,route4B,37.000000,8.648649
01.308,929.000000,1006.000000,route1,77.000000,10.779221
04.89,929.000000,970.000000,route1B,41.000000,7.804878
06.93,929.000000,957.000000,route2B,28.000000,11.428571
02.308,931.000000,1031.000000,route2,100.000000,8.300000
01.309,932.000000,1000.000000,route1,68.000000,12.205882
04.90,932.000000,969.000000,route1B,37.000000,8.648649
02.309,934.000000,1033.000000,route2,99.000000,8.383838
01.310,935.000000,1001.000000,route1,66.000000,12.575758
04.91,935.000000,969.000000,route1B,34.000000,9.411765
08.97,935.000000,975.000000,route3B,40.000000,8.000000
02.310,937.000000,1032.000000,route2,95.000000,8.736842
01.311,938.000000,1025.000000,route1,87.000000,9.540230
08.98,938.000000,974.000000,route3B,36.000000,8.888889
02.311,940.000000,1034.000000,route2,94.000000,8.829787
01.312,941.000000,1026.000000,route1,85.000000,9.764706
07.87,941.000000,974.000000,route3A,33.000000,9.696970
02.312,943.000000,1034.000000,route2,91.000000,9.120879
01.313,944.000000,1027.000000,route1,83.000000,10.000000
02.313,946.000000,1044.000000,route2,98.000000,8.469388
01.314,947.000000,1057.000000,route1,110.000000,7.545455
02.314,949.000000,1047.000000,route2,98.000000,8.469388
01.315,950.000000,1056.000000,route1,106.000000,7.830189
06.94,951.000000,988.000000,route2B,37.000000,8.648649
02.315,952.000000,1057.000000,route2,105.000000,7.904762
01.316,953.000000,1066.000000,route1,113.000000,7.345133
04.92,953.000000,990.000000,route1B,37.000000,8.648649
02.316,955.000000,1059.000000,route2,104.000000,7.980769
08.99,955.000000,993.000000,route3B,38.000000,8.421053
01.317,956.000000,1064.000000,route1,108.000000,7.685185
05.98,957.000000,989.000000,route2A,32.000000,10.000000
02.317,958.000000,1055.000000,route2,97.000000,8.556701
04.93,958.000000,989.000000,route1B,31.000000,10.322581
01.318,959.000000,1071.000000,route1,112.000000,7.410714
02.318,961.000000,1060.000000,route2,99.000000,8.383838
01.319,962.000000,1067.000000,route1,105.000000,7.904762
03.90,963.000000,1001.000000,route1A,38.000000,8.421053
02.319,964.000000,1056.000000,route2,92.000000,9.021739
08.100,964.000000,993.000000,route3B,29.000000,11.034483
01.320,965.000000,1081.000000,route1,116.000000,7.155172
03.91,966.000000,999.000000,route1A,33.000000,9.696970
06.95,966.000000,994.000000,route2B,28.000000,11.428571
09.84,966.000000,1010.000000,route4A,44.000000,7.272727
02.320,967.000000,1058.000000,route2,91.000000,9.120879
07.88,967.000000,993.000000,route3A,26.000000,12.307692
01.321,968.000000,1066.000000,route1,98.000000,8.469388
04.94,969.000000,999.000000,route1B,30.000000,10.666667
05.99,969.000000,993.000000,route2A,24.000000,13.333333
02.321,970.000000,1070.000000,route2,100.000000,8.300000
01.322,971.000000,1068.000000,route1,97.000000,8.556701
02.322,973.000000,1069.000000,route2,96.000000,8.645833
03.92,973.000000,1014.000000,route1A,41.000000,7.804878
08.101,973.000000,1010.000000,route3B,37.000000,8.648649
01.323,974.000000,1085.000000,route1,111.000000,7.477477
06.96,975.000000,1014.000000,route2B,39.000000,8.205128
10.86,975.000000,1010.000000,route4B,35.000000,9.142857
02.323,976.000000,1079.000000,route2,103.000000,8.058252
08.102,976.000000,1009.000000,route3B,33.000000,9.696970
03.93,976.000000,1014.000000,route1A,38.000000,8.421053
07.89,976.000000,1010.000000,route3A,34.000000,9.411765
01.324,977.000000,1085.000000,route1,108.000000,7.685185
10.87,978.000000,1009.000000,route4B,31.000000,10.322581
02.324,979.000000,1082.000000,route2,103.000000,8.058252
01.325,980.000000,1079.000000,route1,99.000000,8.383838
03.94,980.000000,1024.000000,route1A,44.000000,7.272727
10.88,981.000000,1011.000000,route4B,30.000000,10.666667
04.95,981.000000,1015.000000,route1B,34.000000,9.411765
02.325,982.000000,1080.000000,route2,98.000000,8.469388
01.326,983.000000,1083.000000,route1,100.000000,8.300000
03.95,983.000000,1024.000000,route1A,41.000000,7.804878
02.326,985.000000,1081.000000,route2,96.000000,8.645833
01.327,986.000000,1093.000000,route1,107.000000,7.757009
03.96,986.000000,1024.000000,route1A,38.000000,8.421053
04.96,986.000000,1014.000000,route1B,28.000000,11.428571
09.85,986.000000,1012.000000,route4A,26.000000,12.307692
05.100,987.000000,1012.000000,route2A,25.000000,12.800000
02.327,988.000000,1083.000000,route2,95.000000,8.736842
01.328,989.000000,1093.000000,route1,104.000000,7.980769
02.328,991.000000,1084.000000,route2,93.000000,8.924731
01.329,992.000000,1095.000000,route1,103.000000,8.058252
02.329,994.000000,1086.000000,route2,92.000000,9.021739
01.330,995.000000,1109.000000,route1,114.000000,7.280702
07.90,996.000000,1030.000000,route3A,34.000000,9.411765
02.330,997.000000,1088.000000,route2,91.000000,9.120879
10.89,997.000000,1041.000000,route4B,44.000000,7.272727
01.331,998.000000,1104.000000,route1,106.000000,7.830189
02.331,1000.000000,1085.000000,route2,85.000000,9.764706
07.91,1000.000000,1025.000000,route3A,25.000000,12.800000
08.103,1000.000000,1042.000000,route3B,42.000000,7.619048
01.332,1001.000000,1105.000000,route1,104.000000,7.980769
03.97,1001.000000,1039.000000,route1A,38.000000,8.421053
10.90,1002.000000,1040.000000,route4B,38.000000,8.421053
02.332,1003.000000,1087.000000,route2,84.000000,9.880952
01.333,1004.000000,1109.000000,route1,105.000000,7.904762
03.98,1005.000000,1038.000000,route1A,33.000000,9.696970
06.97,1005.000000,1043.000000,route2B,38.000000,8.421053
08.104,1005.000000,1068.000000,route3B,63.000000,5.079365
02.333,1006.000000,1090.000000,route2,84.000000,9.880952
04.97,1007.000000,1039.000000,route1B,32.000000,10.000000
01.334,1008.000000,1105.000000,route1,97.000000,8.556701
08.105,1008.000000,1038.000000,route3B,30.000000,10.666667
09.86,1008.000000,1038.000000,route4A,30.000000,10.666667
02.334,1009.000000,1116.000000,route2,107.000000,7.757009
07.92,1010.000000,1038.000000,route3A,28.000000,11.428571
01.335,1011.000000,1107.000000,route1,96.000000,8.645833
08.106,1011.000000,1070.000000,route3B,59.000000,5.423729
09.87,1011.000000,1039.000000,route4A,28.000000,11.428571
03.99,1011.000000,1052.000000,route1A,41.000000,7.804878
02.335,1012.000000,1117.000000,route2,105.000000,7.904762
01.336,1014.000000,1111.000000,route1,97.000000,8.556701
08.107,1014.000000,1066.000000,route3B,52.000000,6.153846
03.100,1014.000000,1052.000000,route1A,38.000000,8.421053
02.336,1015.000000,1122.000000,route2,107.000000,7.757009
01.337,1017.000000,1109.000000,route1,92.000000,9.021739
04.98,1017.000000,1049.000000,route1B,32.000000,10.000000
02.337,1018.000000,1122.000000,route2,104.000000,7.980769
06.98,1019.000000,1046.000000,route2B,27.000000,11.851852
01.338,1020.000000,1123.000000,route1,103.000000,8.058252
02.338,1020.000000,1119.000000,route2,99.000000,8.383838
04.99,1020.000000,1046.000000,route1B,26.000000,12.307692
09.88,1021.000000,1060.000000,route4A,39.000000,8.205128
01.339,1023.000000,1126.000000,route1,103.000000,8.058252
04.100,1023.000000,1064.000000,route1B,41.000000,7.804878
02.339,1024.000000,1122.000000,route2,98.000000,8.469388
01.340,1026.000000,1122.000000,route1,96.000000,8.645833
08.108,1026.000000,1068.000000,route3B,42.000000,7.619048
02.340,1027.000000,1124.000000,route2,97.000000,8.556701
07.93,1027.000000,1064.000000,route3A,37.000000,8.648649
01.341,1029.000000,1120.000000,route1,91.000000,9.120879
02.341,1030.000000,1124.000000,route2,94.000000,8.829787
08.109,1030.000000,1070.000000,route3B,40.000000,8.000000
05.101,1031.000000,1071.000000,route2A,40.000000,8.000000
01.342,1032.000000,1140.000000,route1,108.000000,7.685185
02.342,1033.000000,1136.000000,route2,103.000000,8.058252
01.343,1035.000000,1124.000000,route1,89.000000,9.325843
07.94,1035.000000,1064.000000,route3A,29.000000,11.034483
09.89,1035.000000,1077.000000,route4A,42.000000,7.619048
02.343,1036.000000,1124.000000,route2,88.000000,9.431818
03.101,1037.000000,1063.000000,route1A,26.000000,12.307692
01.344,1038.000000,1139.000000,route1,101.000000,8.217822
02.344,1039.000000,1135.000000,route2,96.000000,8.645833
04.101,1040.000000,1073.000000,route1B,33.000000,9.696970
05.102,1040.000000,1068.000000,route2A,28.000000,11.428571
01.345,1041.000000,1141.000000,route1,100.000000,8.300000
03.102,1041.000000,1076.000000,route1A,35.000000,9.142857
08.110,1041.000000,1072.000000,route3B,31.000000,10.322581
02.345,1042.000000,1125.000000,route2,83.000000,10.000000
10.91,1042.000000,1075.000000,route4B,33.000000,9.696970
07.95,1043.000000,1079.000000,route3A,36.000000,8.888889
01.346,1044.000000,1142.000000,route1,98.000000,8.469388
08.111,1044.000000,1074.000000,route3B,30.000000,10.666667
02.346,1045.000000,1134.000000,route2,89.000000,9.325843
07.96,1046.000000,1071.000000,route3A,25.000000,12.800000
03.103,1046.000000,1074.000000,route1A,28.000000,11.428571
01.347,1047.000000,1139.000000,route1,92.000000,9.021739
02.347,1048.000000,1149.000000,route2,101.000000,8.217822
01.348,1050.000000,1158.000000,route1,108.000000,7.685185
02.348,1051.000000,1150.000000,route2,99.000000,8.383838
01.349,1053.000000,1165.000000,route1,112.000000,7.410714
10.92,1053.000000,1102.000000,route4B,49.000000,6.530612
02.349,1054.000000,1139.000000,route2,85.000000,9.764706
01.350,1056.000000,1143.000000,route1,87.000000,9.540230
02.350,1057.000000,1137.000000,route2,80.000000,10.375000
04.102,1058.000000,1095.000000,route1B,37.000000,8.648649
01.351,1059.000000,1155.000000,route1,96.000000,8.645833
02.351,1060.000000,1150.000000,route2,90.000000,9.222222
08.112,1060.000000,1101.000000,route3B,41.000000,7.804878
01.352,1062.000000,1182.000000,route1,120.000000,6.916667
04.103,1062.000000,1094.000000,route1B,32.000000,10.000000
02.352,1063.000000,1165.000000,route2,102.000000,8.137255
06.99,1063.000000,1091.000000,route2B,28.000000,11.428571
09.90,1064.000000,1099.000000,route4A,35.000000,9.142857
01.353,1065.000000,1166.000000,route1,101.000000,8.217822
04.104,1065.000000,1106.000000,route1B,41.000000,7.804878
10.93,1065.000000,1099.000000,route4B,34.000000,9.411765
02.353,1066.000000,1151.000000,route2,85.000000,9.764706
01.354,1068.000000,1167.000000,route1,99.000000,8.383838
10.94,1068.000000,1113.000000,route4B,45.000000,7.111111
07.97,1068.000000,1099.000000,route3A,31.000000,10.322581
02.354,1069.000000,1166.000000,route2,97.000000,8.556701
03.104,1069.000000,1104.000000,route1A,35.000000,9.142857
06.100,1070.000000,1095.000000,route2B,25.000000,12.800000
01.355,1071.000000,1168.000000,route1,97.000000,8.556701
04.105,1071.000000,1105.000000,route1B,34.000000,9.411765
02.355,1072.000000,1165.000000,route2,93.000000,8.924731
07.98,1072.000000,1116.000000,route3A,44.000000,7.272727
01.356,1074.000000,1191.000000,route1,117.000000,7.094017
10.95,1074.000000,1116.000000,route4B,42.000000,7.619048
02.356,1075.000000,1168.000000,route2,93.000000,8.924731
04.106,1075.000000,1114.000000,route1B,39.000000,8.205128
01.357,1077.000000,1190.000000,route1,113.000000,7.345133
10.96,1077.000000,1130.000000,route4B,53.000000,6.037736
02.357,1078.000000,1168.000000,route2,90.000000,9.222222
04.107,1078.000000,1115.000000,route1B,37.000000,8.648649
01.358,1080.000000,1169.000000,route1,89.000000,9.325843
02.358,1081.000000,1170.000000,route2,89.000000,9.325843
01.359,1083.000000,1179.000000,route1,96.000000,8.645833
06.101,1083.000000,1121.000000,route2B,38.000000,8.421053
02.359,1084.000000,1179.000000,route2,95.000000,8.736842
10.97,1085.000000,1128.000000,route4B,43.000000,7.441860
01.360,1086.000000,1196.000000,route1,110.000000,7.545455
02.360,1087.000000,1180.000000,route2,93.000000,8.924731
03.105,1087.000000,1112.000000,route1A,25.000000,12.800000
08.113,1087.000000,1125.000000,route3B,38.000000,8.421053
04.108,1088.000000,1130.000000,route1B,42.000000,7.619048
10.98,1088.000000,1134.000000,route4B,46.000000,6.956522
