STEP,W11,W12,N11,N12,E11,E12,S11,S12,W21,W22,N21,N22,E21,E22,S21,S22,W31,W32,N31,N32,E31,E32,S31,S32,W41,W42,N41,N42,E41,E42,S41,S42
954,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
955,1,0,0,0,2,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
956,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0
957,0,0,0,0,3,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0
958,2,1,0,0,3,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0
959,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
960,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
961,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
962,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
963,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
964,1,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
965,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
966,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
967,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
968,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
970,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
971,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
972,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973,1,1,0,1,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
975,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
976,1,0,0,1,0,0,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
977,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0
978,1,0,1,0,1,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0
979,2,0,1,0,1,0,0,0,1,0,3,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0
980,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0
981,1,1,2,0,2,0,0,0,0,0,2,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
982,3,0,3,0,3,0,0,0,0,1,1,0,1,0,2,0,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0
983,2,0,3,1,4,0,1,0,0,1,0,0,1,0,2,0,1,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0
984,2,0,2,0,3,0,0,0,0,1,0,1,1,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0
985,2,0,1,0,1,0,0,1,0,1,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
986,0,2,0,1,0,0,0,1,0,1,0,1,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
987,0,1,0,0,0,0,0,2,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
988,1,1,0,0,1,0,0,1,0,1,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
989,0,1,0,1,2,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
990,0,1,0,1,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
991,1,1,0,1,3,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0
992,0,1,0,1,3,0,2,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0
993,0,1,0,1,3,0,2,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0
994,1,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0
995,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0
996,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
997,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
998,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1000,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
1001,1,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
1002,0,1,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0
1003,0,1,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,5,0,0,0
1004,2,0,1,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0
1005,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1006,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1007,3,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1008,2,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1009,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0
1010,1,0,0,0,0,0,0,1,0,0,3,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,1,0
1011,0,0,0,1,0,0,0,1,0,1,3,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,3,0,3,0,1,0
1012,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,4,0,3,0,1,0
1013,1,0,0,0,0,0,0,1,0,0,3,0,3,1,2,0,0,0,0,1,0,0,0,0,1,0,4,0,3,0,1,0
1014,0,0,0,1,0,0,0,0,0,1,3,0,1,1,1,0,0,0,0,1,0,0,0,0,2,0,4,0,1,0,0,0
1015,0,0,0,0,0,0,0,0,1,0,3,0,2,1,1,0,0,0,0,1,0,0,1,0,3,0,4,0,0,0,0,0
1016,1,0,0,0,0,0,0,0,1,0,3,0,1,0,1,0,0,0,0,1,0,0,1,0,3,0,4,0,0,1,0,0
1017,0,1,0,0,0,0,1,0,2,0,3,0,1,0,0,0,0,0,0,1,1,0,1,0,3,0,4,0,0,1,0,0
1018,0,0,0,0,1,0,1,0,2,0,3,0,0,0,0,0,0,0,0,1,1,0,2,0,5,0,4,0,0,1,0,0
1019,1,0,0,0,0,1,0,0,2,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,3,0,0,1,0,0
1020,1,1,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,1,0,0
1021,1,0,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0
1022,2,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0
1023,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0
1024,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0
1025,1,0,1,1,0,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
1026,0,0,1,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1027,0,0,0,1,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0
1028,1,0,0,1,0,1,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0
1029,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
1030,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1031,2,0,2,0,2,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0
1032,2,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,3,0,0,0,0,0
1033,3,0,3,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,3,0,0,0,0,0
1034,2,0,2,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0
1035,0,0,2,1,1,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
1036,0,0,1,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0
1037,1,0,0,2,0,1,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0
1038,0,1,0,1,0,1,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0
1039,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1040,3,1,1,0,1,0,0,1,0,0,1,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0
1041,2,0,2,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,0
1042,3,0,2,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,2,0,0,0,0,0,3,0,0,0
1043,4,0,2,0,2,0,1,0,0,0,0,1,2,0,2,0,0,0,3,0,1,0,2,0,0,1,0,0,3,0,1,0
1044,1,0,2,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,1,0,0,0
1045,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
1046,1,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1047,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1048,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1049,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1050,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1051,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1052,1,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
1053,0,0,0,1,0,0,0,1,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0
1054,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
1055,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1056,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1057,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1058,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1059,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1060,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0
1061,1,0,0,0,0,0,2,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0
1062,0,1,0,0,1,0,3,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,4,0,1,0,0,0
1063,1,0,0,0,2,1,3,0,1,0,2,0,1,0,1,0,0,0,1,0,0,0,3,0,0,0,4,0,1,0,1,0
1064,2,0,1,0,1,0,2,0,2,0,3,0,0,0,1,1,0,0,2,0,0,0,2,0,0,0,5,0,0,0,1,0
1065,1,1,1,0,0,0,1,0,3,0,3,0,0,1,0,0,0,0,2,0,0,0,1,0,1,0,6,0,0,0,0,0
1066,1,0,1,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,6,0,0,0,0,0
1067,2,0,1,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,7,0,0,0,0,0
1068,1,0,1,0,0,0,0,0,3,0,5,1,0,1,1,0,0,0,2,0,0,0,0,0,2,0,8,0,0,0,0,0
1069,0,0,0,1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,0,0,0,1,0
1070,1,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,0
1071,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
1072,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0
1073,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
1074,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1075,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
1076,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
1077,0,1,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
1078,0,2,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
1079,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1080,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1081,1,0,0,0,0,1,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1082,2,0,1,0,0,1,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1083,1,0,1,0,0,2,0,0,1,0,3,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
1084,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1085,1,1,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1086,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1087,0,1,0,2,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1088,1,3,1,1,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1089,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1090,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
1091,1,0,2,0,1,0,0,0,0,1,0,2,1,1,0,0,1,0,2,0,1,0,1,0,0,0,0,0,2,0,0,0
1092,1,0,2,0,1,0,1,0,0,0,0,2,1,0,2,0,1,0,2,0,2,0,1,0,0,0,0,0,2,0,0,0
1093,2,1,2,0,1,0,2,0,0,0,1,2,2,0,1,0,1,0,2,0,2,0,2,0,0,0,0,0,3,0,0,0
1094,2,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,3,0,0,0
1095,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1096,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1097,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0
1098,0,0,0,0,0,0,0,0,1,0,3,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,2,0,0,1,0,0
1099,1,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,1,0,0
1100,3,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,2,0,0,1,0,0
1101,2,0,1,1,0,1,0,0,0,0,1,0,0,2,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
1102,2,0,2,0,0,2,0,0,0,0,0,1,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
1103,3,0,2,0,0,1,0,0,0,1,0,0,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
1104,3,0,4,1,0,1,0,0,0,1,0,0,0,1,1,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0
1105,3,0,4,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0
1106,5,0,4,0,0,1,0,0,0,1,0,0,1,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0
1107,4,1,4,1,0,1,0,0,0,1,0,0,1,0,2,0,2,0,4,0,0,1,0,0,0,0,0,0,2,0,0,0
1108,5,0,4,0,0,1,0,0,0,1,0,0,1,1,1,0,2,0,4,0,0,1,0,0,0,0,0,0,2,0,0,0
1109,4,0,3,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
1110,3,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,2,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1112,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
1113,1,1,1,0,0,0,0,0,1,1,1,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0
1114,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1115,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
1116,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0
1117,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0
1118,1,0,0,1,1,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,2,0
1119,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0
1120,0,0,0,1,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1121,1,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1122,0,0,0,1,0,1,0,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1123,0,1,0,1,0,2,0,0,0,1,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1124,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1125,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1126,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0
1127,1,0,1,0,1,0,2,0,0,1,0,0,0,1,0,0,2,0,2,0,1,0,3,0,0,0,0,0,0,1,0,0
1128,0,0,2,0,1,0,2,0,0,0,1,0,0,2,1,0,2,0,3,0,2,0,3,0,0,0,1,0,0,1,0,0
1129,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,2,0,0,0,0,0,1,0,1,0
1130,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,1,0
1131,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0
1132,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0
1133,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0
1134,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0
1135,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0
1136,4,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0
1137,3,1,3,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0
1138,4,0,4,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,3,0,0,0,1,0,1,0,1,0,0,1,0,0
1139,4,1,3,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,1,0
1140,2,1,2,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,2,0,1,0,2,0,0,0,0,0,1,0,1,0
1141,1,1,1,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,2,0,1,0
1142,1,1,0,0,1,0,2,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,1,0
1143,0,1,0,0,1,0,2,1,0,0,0,0,2,0,2,1,0,0,0,0,1,0,2,0,0,0,0,0,3,0,2,0
1144,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0
1145,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0
1146,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1147,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1148,1,1,0,1,0,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0
1149,0,0,0,0,0,1,0,0,3,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
1150,1,0,1,0,0,0,0,0,3,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1
1151,2,0,1,0,0,0,0,0,4,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,3,0,0,0,0,1
1152,2,0,2,0,0,1,0,0,4,0,3,0,0,1,1,1,1,0,2,0,0,0,0,0,3,0,3,0,0,0,0,1
1153,2,0,3,0,0,0,0,0,4,0,3,0,0,1,0,1,2,0,4,0,0,0,0,0,3,0,3,0,0,0,0,1
1154,2,0,2,0,0,0,0,0,2,0,2,0,0,0,0,1,1,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0
1155,1,1,2,0,0,2,0,0,2,0,1,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
1156,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1157,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1158,0,1,0,0,0,1,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,0,1,0,0,2,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1160,1,2,0,0,3,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1161,0,1,0,0,3,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
